# Model Documentation
## Overview 
ReEDS is a mathematical programming model of the electric power sector. Given a set of input assumptions, ReEDS models the evolution and operation of generation, storage, transmission, and production technologies. 

The model consists of two separate but interrelated modules:
  * Supply module -  this module solves a linear program for the cost-minimizing levels of power sector investment
  * Operation and storage (VRE) module - this module calculates key parameters for assessing the 
  value of VRE generators and storage

The latest, detailed documentation of the ReEDS model can be found in the latest version of the published documentation: [Regional Energy Deployment System (ReEDS) Model Documentation: Version 2020](https://www.nrel.gov/docs/fy21osti/78195.pdf).

Detailed documentation of ReEDS 2.0 input files are available [here](./sources.md)

## Acknowledgments

We gratefully acknowledge the many people whose efforts contributed to
this report. The ReEDS modeling and analysis team at the National
Renewable Energy Laboratory (NREL) was active in developing and testing
the ReEDS model version 2023. We also acknowledge the vast number of
current and past NREL employees on and beyond the ReEDS team who have
participated in data and model development, testing, and analysis. We
are especially grateful to Walter Short who first envisioned and
developed the Wind Deployment System (WinDS) and ReEDS models. We thank
Walter Short, Owen Zinaman, Laura Vimmerstedt, Jeffrey Logan, Cara
Marcy, Gokul Iyer, and Mike Meshek for their comments and improvements
on successive versions of this report. Finally, we are grateful to all
those who helped sponsor ReEDS model development and analysis,
particularly supporters from the U.S. Department of Energy (DOE) but
also others who have funded our work over the years. This report was
funded by the DOE Office of Energy Efficiency and Renewable Energy under
contract number DE-AC36-08GO28308. Any errors or omissions are the sole
responsibility of the authors.

**ReEDS Team Members for version 2023**
**todo: add team members**


## List of Abbreviations and Acronyms

| Abbreviation/Acronym | | 
| --- | --- |
AC | alternating current
practice, this constraint is enforced by requiring the system to have
sufficient firm capacity to meet the forecasted peak demand plus a
reserve margin. This constraint is enforced for each season to
accommodate the potential for peak net load to shift seasons as
renewable penetration increases.

Each technology is assigned a capacity credit[^ref38] reflecting its
expected availability when power is needed, typically during the
highest-risk hours, which are ideally identified as the hours with
highest loss of load probability (LOLP)[^ref39]. For conventional
non-variable generators in ReEDS, the CC is
one.

#### 7.2.1 Capacity credit formulation
**VRE Capacity Credit**

For VRE technologies (i.e., wind and solar), ReEDS estimates a seasonal
capacity credit for each region/class combination via an hourly LDC
approximation of expected load carrying capability (ELCC)[^ref40] performed
between solve years.[^ref41] ELCC can be described as the amount of
additional load that can be accommodated by adding those generators
while maintaining a constant reliability level. The “8760-based”
methodology can capture the highest load and net load hours, which
typically represent the highest risk hours, and can thereby support a
reasonable representation of capacity credit. Details of this LDC
approach, as well as a comparison against a former statistical method,
can be found in Frew et al. {cite:year}`frew8760BasedMethodRepresenting2017a`, though that approach has been
expanded to consider 7 years of wind, solar, and load data (2007-2013)
rather than just a single year.

The LDC approach for calculating capacity credit is based on explicit
hourly (8,760 hours x 7 years) tracking of time-synchronous load and VRE
resources. The capacity method uses a capacity factor proxy that is
applied to top 10 hours in load and net load-duration curves (LDCs and
NLDCs) in each season to estimate ELCC by season. Figure 28 graphically
represents the ReEDS capacity credit methodology. The LDC reflects the
total load in a given modeling region, which is sorted from the hours of
highest load to lowest load and is shown by the blue line. The NLDC
represents the total load minus the time-synchronous contribution of
VRE, where the resulting net load is then sorted from highest to lowest,
as shown by the solid red line.[^ref42] The NLDC(δ), which represents
further addition of VRE resources, can be created by subtracting
the time-synchronous generation of an incremental capacity addition from
the NLDC, where the resulting time series is again sorted from highest
to lowest; this is shown by the dashed red
line.

```{figure} ../../images/cv-calculation-ldc-approach.png
:name: figure-28-cv-calculation-ldc-approach

Figure 28. LDC-based approach to calculating CV
```


ReEDS calculates the ELCC as the difference in the areas between the
LDC and NLDC during the top 10 hours of the duration curves in each
season, as represented by the dark blue shaded area in Figure 28. These
10 hours are a proxy for the hours with the highest risk for loss of
load (i.e., the LOLP).[^ref43] Similarly, the contribution of an additional
unit of capacity to meeting peak load is the difference in the areas
between the NLDC and the NLDC(δ), as shown by the light blue shaded area
in Figure 28. To ensure resource adequacy, ReEDS calculates capacity
credit based on a 1,000-MW incremental capacity size of new solar and
wind builds. These areas are then divided by the corresponding installed
capacity and number of top hours (10 hours per season in this case,
although the number of hours can be adjusted by the user) to obtain a
fractional seasonal-based capacity credit.

The resulting existing and marginal capacity credit[^ref44] values then
feed into ReEDS to quantify each VRE resource’s capacity contribution to
the planning reserve requirement. Existing VRE capacity credit
calculations are performed by region and technology. For all candidate
VRE resources that might be built in the coming year, the *marginal*
capacity credit is calculated by region, technology, and resource class.
In all cases, the VRE profile is compared against the aggregated
resource assessment region (RAR) load profile for determining the
capacity credit (Figure 28). We use the RAR-level load profile to
simplify the challenge of representing the ability of transmission to
wheel VRE capacity from one BA to another. Essentially, we assume a
copper plate within each RAR for the purpose of sharing VRE capacity. We
use RAR regions rather than NERC regions for this assumption because
transmission and trading tend to be more closely related to RAR regions
than NERC regions.

**Storage Capacity Credit**

The storage capacity credit method in ReEDS characterizes the increase
in storage duration that is needed to serve peak demand as a function of
storage penetration. The potential of storage to serve peak demand is
considered by performing several simulated dispatches against the load
profiles within each of the resource assessment regions shown in Figure 28.

Load profiles net of wind and PV generation are used to capture the
effects of VRE resources on the overall net load profile shape in a
region using the load, wind, and solar data from
2007-2013.

For each season and reliability assessment zone, a storage dispatch is
simulated with peaking capacity prioritized over all other services
(reflecting capacity market prioritization as discussed by Sioshansi, et
al. {cite:year}`sioshansiDynamicProgrammingApproach2014`).Transmission constraints are ignored within each reliability
assessment zone for computational efficiency; this copper plate
transmission assumption only applies to the capacity credit
calculation—all transmission constraints are enforced in the actual
planning reserve margin constraint and other system planning and
operation modelling in ReEDS. Optimal coordination of dispatch among
energy storage resources is also assumed. The transmission and
coordination assumptions together allow for all storage within a
reliability assessment zone to be represented as a single aggregate
resource. The round-trip efficiency of this aggregated storage resource
is assumed to be equal to the energy-capacity-weighted average
round-trip efficiency of all installed storage capacity in that
region.

All round-trip efficiency losses are included in storage charging. For
example, a storage resource with a round-trip efficiency of 85% and a
power capacity of 10,000 MW can dispatch 10,000 MW to the grid for 1
hour using 10,000 MWh of energy capacity. However, when the same
resource draws 10,000 MW from the grid for 1 hour, its state-of-charge
increases by only 8,500 MWh.

Figure 29 illustrates the dispatch and calculation of the energy
requirement for 5,000 MW of storage to receive full capacity credit in
the NYISO region in 2020. First, the storage power capacity is
subtracted from the peak load to set a net load maximum. Storage is
required to discharge whenever the load profile exceeds this maximum, to
ensure the peak net load (load minus storage in this example) is equal
to the peak load minus the power capacity of the storage device. The
storage is allowed to charge at all other times while ensuring the load
maximum is not exceeded.

```{figure} ../../images/energy-capacity-requirements-for-storage.png
:name: figure-29-energy-capacity-requirements-for-storage

Figure 29: **Model results for determining energy capacity requirements for storage in NYISO in 2020 for a 3-day example in August.** 47,000 MWh is determined to be the necessary energy capacity for 5,000 MW of storage to receive full capacity credit. A depth of discharge of 0 indicates that the storage is full.
```

This dispatch is then used to calculate the energy requirement for
storage to receive full capacity credit. At the beginning of the season,
the state-of-charge of storage within the region is assumed to be full.
The state-of-charge (or depth of discharge, as it is shown in Figure 29) 
is tracked over the course of the time-series with the maximum
depth of discharge left unconstrained. This means the maximum depth of
discharge value over the course of the season is equal to the amount of
energy capacity that is needed for storage to receive full capacity
credit. Dividing this energy by the power capacity used produces the
minimum fleet-wide average duration (hours) for storage to receive full
capacity credit. In the example in Figure 29, 5,000 MW of peak demand
reduction from storage would require 47,000 MWh of energy to receive
full capacity credit, or a duration of 9.4
hours.

We repeat this process in each region for each season over a large
range of storage power capacities (from 0% to 90% of peak demand in
100-MW increments). The result of each dispatch is used to produce the
“power-energy curve” in Figure 30, which allows us to calculate the
marginal capacity credit for additional storage. The curve gives storage
energy capacity that is required for full capacity credit as a function
of storage penetration.[^ref45] At any point along the curve, the slope of
the tangent to the curve represents the number of hours needed for
marginal storage to receive full capacity credit. The incremental
capacity credit of an additional unit of storage is equal to the
duration of the additional unit installed divided by the duration
requirement (slope) at the point on the curve corresponding to the
installed storage penetration.

```{figure} ../../images/storage-peak-capacity-determination.png
:name: figure-30-storage-peak-capacity-determination

Figure 30: Determining storage peaking capacity potential in ReEDS.
The slope of each dashed line is the power-to-energy ratio for the
duration specified. Model results are for ERCOT in 2050. Note these
capacities are cumulative, starting from the shortest duration and
moving to the longest.
```

Figure 30 also illustrates how we create a more tractable solution by
reducing the number of combinations considered. Storage in ReEDS is
considered in several discrete durations, and these discrete durations
are used to define the requirements needed to receive full capacity
credit. Instead of a continuous function represented by the constantly
varying slope of the power-energy curve, we create several discrete peak
duration “bins” representing duration requirements. We start by plotting
a line with constant slope equal to the shortest duration considered and
find where it intersects with the power-energy curve. Then, starting
from that point, we plot a line with the next shortest duration and find
the point where it intersects with the power-energy curve, and so on,
until we have obtained the cumulative limit for each discrete duration
of storage to serve peak demand.

As an example, the first segment (having a slope of two) requires two
hours to provide full capacity credit, even though it may be physically
possible for some small amount of storage with a duration less than two
hours to receive full capacity credit. In this example, at the point
where 4,309 of 2-hour storage has been added, the lines intersect and
the interpolation shifts to a slope of 4 hours, so a device with 4 hours
is now required to achieve full capacity credit. The model is still
allowed to build 2 hours storage, but it will only receive a 50% (2/4)
capacity credit, or the duration of the installed storage device divided
by the discrete peak duration “bin”. At each point, the marginal
capacity credit is calculated by the physical capacity of the
incremental unit, divided by the discrete duration requirement slope at
any point along the curve.

The limit for each duration to serve peak demand from Figure 30 is
passed back to the ReEDS model, and the model optimizes the capacity
credit of all storage (existing and new investments) together. One
advantage of this is that it informs the model of when the capacity
credit of storage should go up or down in response to changes in the net
load profile shape. Another advantage is that total storage peaking
capacity can be assessed in conjunction with other services storage can
provide such as curtailment recovery, energy arbitrage, and operating
reserves[^ref46], and a least-cost solution can be obtained
overall.

Building on the results in the example above, Figure 31 shows the
actual installed capacities in ERCOT from the low battery cost
sensitivity scenario (discussed further in the results section). For
each battery storage duration available to the model, installed battery
capacity as well as the resource adequacy contribution determined by the
model are shown. This resource adequacy contribution is the result of
the model optimizing all grid services storage can provide, with
capacity credit of all storage subject to the constraints of the peaking
capacity limits from Figure 30.

```{figure} ../../images/installed-battery-capacity.png
:name: figure-31-installed-battery-capacity

Figure 31: Installed battery capacity and resource adequacy contribution (capacity derated by capacity credit) in ReEDS.
Model results for ERCOT in 2050.
```

This dynamic assessment of storage capacity credit enables the model to
identify the limitations of energy storage to provide peaking capacity.
It allows the model to identify the benefits, if they exist, of
deploying short-duration resources at reduced capacity credit for energy
arbitrage purposes or other grid services captured in the model.
Alternatively, the model is also free to deploy longer-duration storage
even when shorter durations would receive full capacity credit if this
leads to a least-cost solution for meeting all grid services. It also
allows the model to respond to changes in net load shape from wind and
PV deployment. The capacity credit of storage can change from one solve
year to the next as a result of these net load profile shape
changes.

Peaking capacity potential for longer durations of storage are also
assessed within the model. The potential for 12- and 24-hour storage is
included in the assessments described in Figure 29 and Figure 30. This
is meant to accommodate the potential to derate the capacity credit of
ten-hour batteries and capture the capacity credit of pumped-hydro and
compressed-air energy storage (which are assumed to have 12 hours of
duration in ReEDS).

After this potential is determined, the actual storage capacity credit
in ReEDS is determined within the optimization. The durations of storage
devices that are installed by the model are evaluated based on the
peaking capacity potential of storage (Figure 29). When determining the
contribution of storage toward resource adequacy, two constraints were
added to the model to make the capacity credit of storage dynamic and
flexible to the many changes in the system that can affect storage
capacity credit. The constraints for the formulation of storage capacity
credit in ReEDS are as follows:

$$\sum_{pd}^{}{C_{pd,id} = C_{id}}$$

$$\sum_{id}^{}{C_{pd,id}*{cc}_{pd,id} \leq L_{pd}}$$

where L is the limit of peaking storage capacity (i.e. the megawatt
values from Figure 5), C is the installed storage capacity, id is the
duration of installed storage, pd is the duration of the peak demand
contribution being considered, and cc is the capacity credit of an
installed duration (id) of storage when applied to a specific peaking
duration (pd). Storage capacity credit is equal to installed duration /
peak duration, with a maximum of 1. For each duration of installed
storage id, its capacity can contribute to any duration of peak demand
pd, but the total installed storage capacity C<sub>id</sub> must be
equal to the sum of its contributions toward each duration of peak
demand. And for each duration of peak demand pd, the total contribution
of each installed duration id of storage capacity (adjusted for their
capacity credit cc) cannot exceed the limit of peaking storage capacity
L of that pd.

For example, consider a simple example where there is 100 MW of peaking
storage potential for each storage duration considered in ReEDS: two,
four, six, eight, ten, 12, and 24 hours. In this example, 200 MW of
two-hour storage, 100 MW of four-hour storage, and 50 MW of six-hour
storage are already installed. The model would optimize the capacity
credit of storage by giving 100 MW of two-hour storage full capacity
credit for its two-hour contribution, the 100 MW of four-hour storage
full capacity credit for its four-hour contribution, and the 50 MW of
six-hour storage full capacity credit for its six-hour contribution
(Figure 32). In this example, the peaking potential limit of two- and
four-hour storage have been reached, so the remaining 100 MW of two-hour
storage would receive a capacity credit of 1/3 and contribute 33.3 MW
for its six-hour peak demand contribution. The model could then build
16.7 MW of six-hour storage at full capacity credit, at which point the
potential for six-hour storage to meet peak demand would be reached as
well. The model would then be able to build two-, four-, or six-hour
storage at a derated capacity credit with their contribution going
toward the eight-hour peak demand “bin,” or it could build 8-hour
storage with full capacity credit.

```{figure} ../../images/storage-capacity-credit-allocation-example.png
:name: figure-32-storage-capacity-credit-allocation-example

Figure 32. An example of storage capacity credit allocation in ReEDS.
200 MW of 2-hour batteries exist but there is only 100 MW of 2-hour
peaking capacity potential. Since there is also 100 MW of 4-hour
batteries serving all 100 MW of 4-hour peaking storage potential, the
remaining 100 MW of 2-hour storage provides 33.3 MW towards the 6-hour
peaking storage potential.
```

Now consider the same example but in addition to the two-, four-, and
six-hour storage installed, there is also 300 MW of pumped-hydro storage
in this region (Figure 33). Pumped-hydro storage in ReEDS has a duration
of 12 hours, but the potential for 12-hour storage to serve peak demand
is only 100 MW. Rather than giving the remaining 200 MW of pumped-hydro
a capacity credit of ½ for its contribution to the 24-hour peak demand
period, it is optimal for the model to fill the 10- and 8-hour peak
demand “bins” with the remaining pumped-hydro capacity at full capacity
credit since there is no other storage allocated to those peak demand
periods. Now, after the model builds 16.7 MW of six-hour storage at full
capacity credit, the 8-, 10-, and 12-hour bins are already filled by
pumped-hydro storage. So, if the model wants to build additional storage
capacity, it will shuffle around the allocated storage capacity to the
optimal “bins” as it fills the 24-hour bin. In this example, if any
8-hour storage is built it will be allocated to the 8-hour bin and some
pumped-hydro capacity will be pushed out of that bin and re-allocated to
the 24-hour bin at ½ capacity credit (12 hours / 24 hours). So, even
though the duration required for storage to receive full capacity credit
at this point is 24 hours, 8-hour storage would receive a marginal
capacity credit of ½ because there is an excess of 12-hour storage
already installed in the system.

```{figure} ../../images/storage-capacity-credit-allocation-example2.png
:name: figure-33-storage-capacity-credit-allocation-example2

Figure 33. The same example from Figure 32 but this time with 300 MW of 12-hour pumped hydro storage. Since there is only 100 MW of 12-hour peaking potential, remaining pumped-hydro capacity is allocated to serve shorter peak durations.
```

Storage capacity credit is sensitive to a variety of factors on the
power system, so rather than ignoring the many factors that can
influence storage capacity credit we simply pass the model information
on what storage *could* do to serve peaking capacity based on load shape
and storage duration and then allow the model to choose the least-cost
option based on the suite of available resources and the entire set of
storage revenue streams that are represented within the ReEDS
model.

Denholm et al. {cite:year}`denholmPotentialBatteryEnergy2019` and Frazier et al. {cite:year}`frazierAssessingPotentialBattery2020` demonstrated how the
storage peaking potential of storage interacts with VRE
penetration.

#### 7.2.2 "Stress periods” formulation

- Thematic overview
    - Use the same dispatch constraints as representative
periods, but:
        - Scale up load by PRMN
        - No weighting to hours (so they don’t
count toward VOM costs, fuel costs, emissions constraints; same as
capacity credit)
        - Inter-period operation of storage is not currently
supported
    - ReEDS2PRAS
        - Typical generator sizes
        - PRAS – probabilistic outages
    - Stress metrics and iteration
    
Several shortcomings arise under the capacity credit-based approach for 
evaluating resource adequacy. In
ReEDS, planning resource can be traded between the Federal Energy
Regulatory Commission (FERC) Order 1000 regions, however the capacity
credit is still assessed where the resource is sited, misrepresenting
the evaluation for some generation assets. Additionally, identifying
stress periods using peak net load hours can potentially miss system
stress that results from events spanning consecutive days, such as
extreme weather. The alternative stress period formulation in ReEDS
attempts to mitigate some of these deficiencies. In this approach, a
probabilistic resource adequacy suite (PRAS) developed by NREL is
brought into the loop, allowing ReEDS to pass the system design to the
resource adequacy model after every solve year. The PRAS model is
described in a separate publication \[42\] , but its use in conjunction
with the ReEDS model is included briefly here. Essentially PRAS ingests
the ReEDS build out and utilizes 7 years of load and weather data to
identify the periods with the highest risk of unserved energy, these
periods are then passed back to ReEDS to ensure sufficient capacity is
built. Within PRAS the expected unserved energy is evaluated by running
a sequential Monte Carlo model to simulate the probability of individual
assets failing over the full multi-year optimization horizon producing
results for unserved energy. The simulation is run for multiple outage
draws after which the collective system stress periods can be
identified.

#### 7.2.3 Planning Reserve Margins

The planning reserve margin fractions applied in ReEDS are based on
reserve margin requirements for NERC reliability subregions {cite}`nerc2010LongtermReliability2010`
(see Figure 4). Each ReEDS BA must meet the requirement, but regions can
engage in bilateral contracts for firm capacity subject to transmission
limits on AC or DC corridors. The planning reserve margin is enforced
seasonally such that each BA much meet the reserve margin requirement in
each of the four seasons.

The planning reserve margin is constant over time for all regions
except ERCOT. Because ERCOT was below its NERC-recommended level in
2018-2020, the ERCOT reserve margin is set to the actual levels of 10.9%
and 8.6% for 2018 and 2019, respectively, and at the projected level of
10.6% for 2020 {cite}`ercotNewsReleaseERCOT2019`. The years from 2021 and onward are set at
13.75%, and future planning reserve margin levels are anticipated to
meet or exceed that target from 2021 and
onward.

### 7.3 Operational Reliability

In addition to ensuring adequate capacity to satisfy long-term planning
reserve requirements, ReEDS requires operational reliability—that is,
the ability to continue operating the bulk-power system in the event of
a sudden disturbance {cite}`nercGlossaryTermsUsed2016`. In practice, ancillary reserve
requirements ensure there is sufficient flexibility from supply-side and
demand-side technologies to rebalance fluctuations in generation and
demand.

ReEDS represents three type of operating reserve products, including,
spinning, regulation, and flexibility reserves {cite}`coleOperatingReservesLongTerm2018`. The requirement specified for each product in each time-slice is
a function of load, wind generation, and photovoltaic capacity (during
daytime hours).[^ref47] Technologies providing these reserve products must
be able to ramp their output within a certain amount of time (Table 25).

**Table 25. Summary of Operating Reserve Requirements**

| Reserve Product | Load Requirement (% of load)<sup>a</sup> | Wind Requirement (% of generation)<sup>b</sup> | PV Requirement (% of capacity)<sup>b</sup> | Time Requirement to Ramp (minutes) |
|----|---:|---:|---:|---:|
| Spinning | 3% | — | — | 10 |
| Regulation | 1% | 0.5%<sup>c</sup> | 0.3%<sup>c</sup> | 5 |
| Flexibility | — | 10% | 4% | 60 |


<sup>a</sup> See Lew et al. ({cite:year}`lewWesternWindSolar2013`, Section 5.3.4).  
<sup>b</sup> Reserve requirements for wind and PV are derived from the
outcomes from Lew et al. {cite:year}`lewWesternWindSolar2013`. The flexibility requirement for wind is
estimated as the ratio of the change in the reserve requirement to the
change in wind generation from the Lew et al. High Wind scenario; the
requirement was estimated similarly for PV using the Lew et al. High
Solar scenario.  
<sup>c</sup> The estimated regulation requirements (0.5% wind generation
and 0.3% PV capacity) are based on incremental increases in regulation
reserves across all scenarios in Lew et al.
{cite:year}`lewWesternWindSolar2013`.

All ancillary reserve requirements must be satisfied in each BA for
each time-slice; however, reserve provision can be traded between BAs
using AC transmission corridors. Trades are only allowed within an RTO
and not across RTO boundaries. The amount of reserves that can be traded
is limited by the amount of carrying capacity of an AC transmission
corridor that is not already being used for trading
energy.

The ability of technologies to contribute to reserves is limited by the
ramping requirement for a given reserve product, the plant ramp rate,
and online capacity (Table 26). Online capacity is approximated in ReEDS
as the maximum generation from all time-slices within a modeled day.
Reserves can be provided by generation and storage technologies that are
turned on but not fully dispatched in a time-slice. In addition,
demand-side interruptible load can also contribute to reserve
requirements, if enabled in a scenario. Nuclear, PV, and wind are not
allowed to contribute toward the supply of
reserves.

The cost for providing regulation reserves is represented in ReEDS
using data from {cite}`hummonFundamentalDriversCost2013`; see Table 27. Because ReEDS does
not clearly distinguish between coal fuel types, \$12.5/MWh is the
assumed regulation cost for all coal technologies. The cost of providing
regulation reserves from Gas-CT, geothermal, biopower, land-fill gas,
and CAES is assumed to be the same as oil/gas
steam.

**Table 26. Flexibility Parameters of the ReEDS Generation Technologies**

|  | Assumed Ramp Rate (%/min) | Upper Bound (% of online capacity) = Ramp Rate (%/min) × Ramp Requirement (min) |  |  |
|----|:--:|:--:|:--:|:--:|
|   |  | Spinning | Regulation | Flexibility |
| Gas-CT<sup>a</sup> | 8 | 8×10=80 | 8×5=40 | 8×60=480, so 100 |
| Gas-CC<sup>a</sup> | 5 | 5×10=50 | 5×5=-25 | 5×60=300, so 100 |
| Coal<sup>a</sup> | 4 | 4×10=40 | 4×5=20 | 4×60=240, so 100 |
| Geothermal<sup>b</sup> | 4 | 4×10=40 | 4×5=20 | 4×60=240, so 100 |
| CSP with Storage<sup>c</sup> | 10 | 10×10=100 | 10×5=50 | 10×60=600, so 100 |
| Biopower<sup>b</sup> | 4 | 4×10=40 | 4×5=20 | 4×60=240, so 100 |
| Oil/Gas Steam<sup>a</sup> | 4 | 4×10=40 | 4×5=20 | 4×60=240, so 100 |
| Hydro | 100 | No Upper Bound | No Upper Bound | No Upper Bound |
| Storage | 100 | No Upper Bound | No Upper Bound | No Upper Bound |


<sup>a</sup> See {cite}`bloomEasternRenewableGeneration2016`.  
<sup>b</sup> Geothermal and biopower values are assumed to be the same
as oil/gas steam units. In practice, geothermal plants typically do not
ramp given their zero or near-zero variable costs, and therefore only
provide energy and not operating reserves.  
<sup>c.</sup> See (Jorgenson et al. 2013).

**Table 27. Cost of Regulation Reserves**

| Generator Type              | Cost of Regulation Reserves (2013$/MWh) |
|-----------------------------|----------------------------------------|
| Supercritical Coal          | 15                                     |
| Subcritical Coal            | 10                                     |
| Combined Cycle              | 6                                      |
| Gas/Oil Steam               | 4                                      |
| Hydro                       | 2                                      |
| Pumped Storage Hydropower   | 2                                      |


## 8 Climate Impacts

Previous versions of ReEDS, including the 2018 version (Cohen et al.
2019), included a representation of climate impacts, and Section 7 of
the 2018 ReEDS documentation describes that capability. Recent changes
to the ReEDS time resolution are not compatible with the former climate
impacts representation, and it is expected that ReEDS climate impacts
capabilities will be restored for the 2024 model
version.


## 9 Policy Descriptions

Policies modeled in ReEDS include federal and state-level emission
regulations, tax incentives, and portfolio standards. This section
primarily focuses on existing policies, but Section 8.4 does discuss
additional frameworks that exist in the model.

### 9.1 Federal and State Emission Standards
#### 9.1.1. Cross-State Air Pollution Rule

ReEDS applies the Cross-State Air Pollution Rule (CSAPR) using caps on
power plant emissions to the states in the eastern half of the United
States over which the rules are imposed. From 2017 onward, CSAPR annual
emission allowance budgets for NO<sub>x</sub> are applied at the state
level using the Phase 2 caps (EPA 2016). The caps are applied only
during the ozone season. ReEDS applies a seasonal estimate of these
ozone season caps that adjusts for the overlap of ReEDS season
definitions and ozone season definitions. States can trade allowance
credits within the eligible trading groups, but must keep emissions
below the required assurance levels.

Sulphur Dioxide (SO<sub>2</sub>) emission limits are not represented in
the model because the caps would not be binding in the model except in
historical years.

#### 9.1.2 Mercury and Air Toxic Standards

Because compliance with the Mercury and Air Toxic Standards (MATS) has
already been largely achieved, we do not represent MATS in the ReEDS
model.

#### 9.1.3 California Carbon Cap

California’s Global Warming Solution Act of 2016 (referred to as
Assembly Bill 398 or AB 398) established a program to reduce
economy-wide greenhouse gas emissions to 1990 levels by 2020. In 2016,
legislation was passed that codified the 2030 greenhouse gas target to
40% below 1990 levels. In ReEDS, these state carbon caps are modeled as
a cap on electricity-system CO<sub>2</sub> emissions from generators
either located in California or serving load in the state. Direct
CO<sub>2</sub> emissions from generators located in California count
toward the cap. Imported electricity is assumed to have a emissions rate
of 0.26 ton CO<sub>2</sub>/MWh (CARB 2019).

Because California’s greenhouse gas reduction targets are legislated
for all economic sectors while ReEDS only models the electricity sector,
we rely on published economy-wide modeling results to estimate electric
sector-specific caps that are used in ReEDS. In particular, we apply
power sector caps based on the annual CA electric sector emissions (from
in-state and imported electricity) from California Public Utilities
Commission (CPUC 2018), which provides guidance for a 42 million
tCO<sub>2</sub> cap by 2030. We enforce that cap from 2030 to 2050. The
pre-2030 cap ramps linearly from 60 million tCO<sub>2</sub> in 2020 to
the 42 million tCO<sub>2</sub> in 2030. Note that we also model
California’s RPS policy.

#### 9.1.4 Regional Greenhouse Gas Initiative

The Regional Greenhouse Gas Initiative (RGGI) cap-and-trade program
limits the CO<sub>2</sub> emissions for fossil fuel-fired power plants
in eleven states: Connecticut, Delaware, Maine, Maryland, Massachusetts,
New Hampshire, New Jersey, New York, Rhode Island, Vermont, and
Virginia.

We enforce allowance budgets from the updated model rule adopted in
2017.[^ref48] We ignore the provision for privately banked allowances and
therefore use the unadjusted budgets: 165 million short tons in 2012
declining to 91 million by 2014, then declining 2.5% per year from 2015
to 2020. According to the 2017 Model Rule, the 2021 cap is set at 75
million short tons and decreases by 2.275 million tons per year until
2030. Beginning in 2020, we also enforce an additional budget of 18
million short tons for the addition of New Jersey to the set of states
included in the RGGI[^ref49]. The budget for New Jersey is set to decline
by 30% through 2030[^ref50]. Similarly, beginning in 2021, we apply an
additional cap of 27.16 million short tons for the addition of Virginia
as a RGGI state. This cap is set to decline at a rate of 0.84 short tons
per year.[^ref51] We assume the budget remains constant beyond 2030. We do
not model banking of allowances, emissions offsets, or recycling of
initiative allowance revenues.

### 9.2 Federal and State Tax Incentives
#### 9.2.1 Federal Tax Credits for Clean Electricity and Captured Carbon

Existing federal tax incentives are included in ReEDS, aligned with the
Inflation Reduction Act of 2022 (IRA). These include the PTC and the ITC
for clean electricity, the 45U credits for existing nuclear generation,
the 45Q credit for capturing and storing carbon, and the Modified
Accelerated Cost Recovery System (MACRS) depreciation schedules. [^ref52]
Current technology-specific depreciation schedules are modeled for all
years, because we assume they are permanent parts of the tax
code.

Four clean electricity production and investment tax credits are
represented in ReEDS:

- **Clean Electricity Production Tax Credit (PTC):** \$26/MWh for 10
years (2022 dollars) plus a bonus credit that starts at \$1.3/MWh and
increases to \$2.6/MWh by 2028 
- **Clean Electricity Investment Tax Credit (ITC):** 30%, plus a bonus credit that starts at an additional 5% and
increases to 10% by 2028 (for totals of 35% and 40% respectively)
- **Captured CO<sub>2</sub> Incentive (45Q):** \$85 per metric ton of
CO<sub>2</sub> for 12 years for fossil-CCS and bioenergy-CCS, and \$180
per metric ton of CO<sub>2</sub> for 12 years for direct air capture;
nominal through 2026 and inflation adjusted after that
- **Existing Nuclear Production Tax Credit (45U):** This tax credit is \$15/MWh (2022
dollars), but it is reduced if the market value of the electricity
produced by the generator exceeds \$25/MWh. As a simplification, this
dynamic calculation was not directly represented in ReEDS. Instead, to
represent the effect of this provision, existing nuclear generators are
not subject to economic retirement in ReEDS through 2032. 


Note that IRA allows for bonus credits for both the clean electricity PTC and ITC (but
not applicable to 45U or 45Q) if a project either meet certain domestic
manufacturing requirements or is in an “energy community.” Projects can
obtain both bonus credits if they meet both requirements, which would
equate to \$5.2/MWh for the PTC and 20% for the ITC. In ReEDS, we assume
projects will, on average, capture one of the bonus credits by 2028, the
value of which is expressed in the summary above. In practice, there
will likely be greater diversity of captured credits amongst projects.
Relatedly, the values above are based on the assumption that all
projects will meet the prevailing wage
requirements.

Under IRA, eligible clean electricity projects can select whether to
take the PTC or the ITC. As implemented in ReEDS, however, an a priori
analysis was performed to estimate which credit was most likely to be
more valuable, and the technology was assigned that credit. The
assignments are:

- **PTC:** Onshore wind, utility-scale PV, and biopower 
- **ITC:** Offshore wind, CSP, geothermal, hydropower, new nuclear, pumped storage
hydropower, distributed PV, and batteries. 

As represented in ReEDS, the
value of the tax credits is reduced by 10% for non-CCS technologies and
7.5% for CCS technologies, as a simple approximation of the costs of
monetizing the tax credits (such as tax equity financing).[^ref53] These
cost penalties are not reflected in the values given for each incentive
above.

